品种,批发市场,最高价,最低价,大宗价,单位,提取时间
猕猴桃,山西省太原市河西农产品有限公司,7,4.6,5.8,元/公斤,2025-9-16 17:50
红毛丹,山西省太原市河西农产品有限公司,40,24,32,元/公斤,2025-9-16 17:50
火龙果,山西省太原市河西农产品有限公司,5.6,3.6,4.6,元/公斤,2025-9-16 17:50
木瓜,山西省太原市河西农产品有限公司,11,7,9,元/公斤,2025-9-16 17:50
芒果,山西省太原市河西农产品有限公司,12,8,10,元/公斤,2025-9-16 17:50
龙眼(桂圆),山西省太原市河西农产品有限公司,14,10,12,元/公斤,2025-9-16 17:50
菠萝,山西省太原市河西农产品有限公司,20,10,15,元/公斤,2025-9-16 17:50
香蕉,山西省太原市河西农产品有限公司,4.4,3.4,3.9,元/公斤,2025-9-16 17:50
柠檬,山西省太原市河西农产品有限公司,20,20,20,元/公斤,2025-9-16 17:50
柚子,山西省太原市河西农产品有限公司,12,5.6,8.8,元/公斤,2025-9-16 17:50
橘、柑,山西省太原市河西农产品有限公司,18,14,16,元/公斤,2025-9-16 17:50
腰果,山西省太原市河西农产品有限公司,90,56,73,元/公斤,2025-9-16 17:50
杏仁,山西省太原市河西农产品有限公司,80,64,72,元/公斤,2025-9-16 17:50
开心果,山西省太原市河西农产品有限公司,98,74,86,元/公斤,2025-9-16 17:50
核桃,山西省太原市河西农产品有限公司,30,16,23,元/公斤,2025-9-16 17:50
大白菜,山西省太原市河西农产品有限公司,1.8,1.8,1.8,元/公斤,2025-9-16 17:50
哈密瓜,山西省太原市河西农产品有限公司,4,4,4,元/公斤,2025-9-16 17:50
西瓜,山西省太原市河西农产品有限公司,6,2.2,4.1,元/公斤,2025-9-16 17:50
菠萝蜜,山西省太原市河西农产品有限公司,12,9,10.5,元/公斤,2025-9-16 17:50
山竹,山西省太原市河西农产品有限公司,26,18,22,元/公斤,2025-9-16 17:50
人参果,山西省太原市河西农产品有限公司,12,10,11,元/公斤,2025-9-16 17:50
枇杷,山西省太原市河西农产品有限公司,30,28,29,元/公斤,2025-9-16 17:50
榴莲,山西省太原市河西农产品有限公司,54,36,45,元/公斤,2025-9-16 17:50
苹果,山西省太原市河西农产品有限公司,10,6,8,元/公斤,2025-9-16 17:50
豇豆,山西省太原市河西农产品有限公司,7,7,7,元/公斤,2025-9-16 17:50
荷兰豆,山西省太原市河西农产品有限公司,18,16,17,元/公斤,2025-9-16 17:50
豆角,山西省太原市河西农产品有限公司,7,7,7,元/公斤,2025-9-16 17:50
丝瓜,山西省太原市河西农产品有限公司,9,9,9,元/公斤,2025-9-16 17:50
佛手瓜,山西省太原市河西农产品有限公司,8,7,7.5,元/公斤,2025-9-16 17:50
冬瓜,山西省太原市河西农产品有限公司,1.6,1.6,1.6,元/公斤,2025-9-16 17:50
南瓜,山西省太原市河西农产品有限公司,2.2,2.2,2.2,元/公斤,2025-9-16 17:50
苦瓜,山西省太原市河西农产品有限公司,7,7,7,元/公斤,2025-9-16 17:50
西葫芦,山西省太原市河西农产品有限公司,4,4,4,元/公斤,2025-9-16 17:50
黄瓜,山西省太原市河西农产品有限公司,6,6,6,元/公斤,2025-9-16 17:50
茄子,山西省太原市河西农产品有限公司,2.6,2.6,2.6,元/公斤,2025-9-16 17:50
青椒,山西省太原市河西农产品有限公司,7,7,7,元/公斤,2025-9-16 17:50
尖椒,山西省太原市河西农产品有限公司,5,5,5,元/公斤,2025-9-16 17:50
西红柿,山西省太原市河西农产品有限公司,5,5,5,元/公斤,2025-9-16 17:50
西兰花,山西省太原市河西农产品有限公司,10,10,10,元/公斤,2025-9-16 17:50
菜花,山西省太原市河西农产品有限公司,6,6,6,元/公斤,2025-9-16 17:50
蒜薹,山西省太原市河西农产品有限公司,5.6,5.6,5.6,元/公斤,2025-9-16 17:50
茭白,山西省太原市河西农产品有限公司,14,10,12,元/公斤,2025-9-16 17:50
莲藕,山西省太原市河西农产品有限公司,6.6,6.6,6.6,元/公斤,2025-9-16 17:50
莴笋,山西省太原市河西农产品有限公司,4.6,4.6,4.6,元/公斤,2025-9-16 17:50
芹菜,山西省太原市河西农产品有限公司,3.2,3.2,3.2,元/公斤,2025-9-16 17:50
大蒜,山西省太原市河西农产品有限公司,7,7,7,元/公斤,2025-9-16 17:50
生姜,山西省太原市河西农产品有限公司,9,9,9,元/公斤,2025-9-16 17:50
大葱,山西省太原市河西农产品有限公司,2.4,2.4,2.4,元/公斤,2025-9-16 17:50
葱头,山西省太原市河西农产品有限公司,1.4,1.4,1.4,元/公斤,2025-9-16 17:50
山药,山西省太原市河西农产品有限公司,5,5,5,元/公斤,2025-9-16 17:50
土豆,山西省太原市河西农产品有限公司,1.8,1.8,1.8,元/公斤,2025-9-16 17:50
胡萝卜,山西省太原市河西农产品有限公司,1.6,1.6,1.6,元/公斤,2025-9-16 17:50
蒜苗,山西省太原市河西农产品有限公司,4,3,3.5,元/公斤,2025-9-16 17:50
韭菜,山西省太原市河西农产品有限公司,5,5,5,元/公斤,2025-9-16 17:50
空心菜,山西省太原市河西农产品有限公司,9,9,9,元/公斤,2025-9-16 17:50
油麦菜,山西省太原市河西农产品有限公司,8,8,8,元/公斤,2025-9-16 17:50
香菜,山西省太原市河西农产品有限公司,10,9,9.5,元/公斤,2025-9-16 17:50
茼蒿,山西省太原市河西农产品有限公司,9,9,9,元/公斤,2025-9-16 17:50
菠菜,山西省太原市河西农产品有限公司,12,12,12,元/公斤,2025-9-16 17:50
生菜,山西省太原市河西农产品有限公司,4,4,4,元/公斤,2025-9-16 17:50
小白菜,山西省太原市河西农产品有限公司,5,5,5,元/公斤,2025-9-16 17:50
油菜,山西省太原市河西农产品有限公司,4,3,3.5,元/公斤,2025-9-16 17:50
甘蓝,山西省太原市河西农产品有限公司,2,2,2,元/公斤,2025-9-16 17:50
洋白菜,山西省太原市河西农产品有限公司,2,2,2,元/公斤,2025-9-16 17:50
红萝卜,山西省太原市河西农产品有限公司,1.6,1.6,1.6,元/公斤,2025-9-16 17:50
白萝卜,山西省太原市河西农产品有限公司,2.2,2.2,2.2,元/公斤,2025-9-16 17:50
水萝卜,山西省太原市河西农产品有限公司,6,6,6,元/公斤,2025-9-16 17:50
良薯,山西省太原市河西农产品有限公司,3,3,3,元/公斤,2025-9-16 17:50
西洋芹,山西省太原市河西农产品有限公司,6,6,6,元/公斤,2025-9-16 17:50
樱桃西红柿,山西省太原市河西农产品有限公司,9,8,8.5,元/公斤,2025-9-16 17:50
红尖椒,山西省太原市河西农产品有限公司,5,5,5,元/公斤,2025-9-16 17:50
线椒(皱椒),山西省太原市河西农产品有限公司,9,8,8.5,元/公斤,2025-9-16 17:50
红椒,山西省太原市河西农产品有限公司,6,6,6,元/公斤,2025-9-16 17:50
圆茄子,山西省太原市河西农产品有限公司,2.6,2.6,2.6,元/公斤,2025-9-16 17:50
长茄子,山西省太原市河西农产品有限公司,5,5,5,元/公斤,2025-9-16 17:50
平菇,山西省太原市河西农产品有限公司,8.4,8.4,8.4,元/公斤,2025-9-16 17:50
香菇,山西省太原市河西农产品有限公司,9,9,9,元/公斤,2025-9-16 17:50
金针菇,山西省太原市河西农产品有限公司,7,6,6.5,元/公斤,2025-9-16 17:50
鸡腿菇,山西省太原市河西农产品有限公司,9,8,8.5,元/公斤,2025-9-16 17:50
黑木耳,山西省太原市河西农产品有限公司,60,52,56,元/公斤,2025-9-16 17:50
富士苹果,山西省太原市河西农产品有限公司,10,6,8,元/公斤,2025-9-16 17:50
青苹果,山西省太原市河西农产品有限公司,6,4,5,元/公斤,2025-9-16 17:50
酥梨,山西省太原市河西农产品有限公司,4.6,3,3.8,元/公斤,2025-9-16 17:50
柿子,山西省太原市河西农产品有限公司,7,4,5.5,元/公斤,2025-9-16 17:50
山楂,山西省太原市河西农产品有限公司,5.6,5.6,5.6,元/公斤,2025-9-16 17:50
葡萄,山西省太原市河西农产品有限公司,9,8,8.5,元/公斤,2025-9-16 17:50
青提子,山西省太原市河西农产品有限公司,14,4,9,元/公斤,2025-9-16 17:50
红提子,山西省太原市河西农产品有限公司,14,8,11,元/公斤,2025-9-16 17:50
草莓,山西省太原市河西农产品有限公司,20,16,18,元/公斤,2025-9-16 17:50
石榴,山西省太原市河西农产品有限公司,12,10,11,元/公斤,2025-9-16 17:50
油桃,山西省太原市河西农产品有限公司,7.6,5,6.3,元/公斤,2025-9-16 17:50
冬枣,山西省太原市河西农产品有限公司,20,16,18,元/公斤,2025-9-16 17:50
大枣,山西省太原市河西农产品有限公司,30,22,26,元/公斤,2025-9-16 17:50
蜜桔,山西省太原市河西农产品有限公司,9,6,7.5,元/公斤,2025-9-16 17:50
橙子,山西省太原市河西农产品有限公司,16,10,13,元/公斤,2025-9-16 17:50
脐橙,山西省太原市河西农产品有限公司,8,6,7,元/公斤,2025-9-16 17:50
黑美人西瓜,山西省太原市河西农产品有限公司,3.6,2.4,3,元/公斤,2025-9-16 17:50
网纹瓜,山西省太原市河西农产品有限公司,9,7,8,元/公斤,2025-9-16 17:50
香瓜,山西省太原市河西农产品有限公司,5,3,4,元/公斤,2025-9-16 17:50
猕猴桃,山西太原丈子头农产品物流园（原城东利民）,5.5,5,5.4,元/公斤,2025-9-16 17:50
柠檬,山西太原丈子头农产品物流园（原城东利民）,10.2,10,10.1,元/公斤,2025-9-16 17:50
核桃,山西太原丈子头农产品物流园（原城东利民）,21,11,16,元/公斤,2025-9-16 17:50
桃子,山西太原丈子头农产品物流园（原城东利民）,5.6,5.1,5.4,元/公斤,2025-9-16 17:50
面粉,山西太原丈子头农产品物流园（原城东利民）,4.5,4,4.4,元/公斤,2025-9-16 17:50
哈密瓜,山西太原丈子头农产品物流园（原城东利民）,4.1,3.6,3.9,元/公斤,2025-9-16 17:50
西瓜,山西太原丈子头农产品物流园（原城东利民）,2.6,2.1,2.4,元/公斤,2025-9-16 17:50
山竹,山西太原丈子头农产品物流园（原城东利民）,24,22,23.3,元/公斤,2025-9-16 17:50
榴莲,山西太原丈子头农产品物流园（原城东利民）,40,35,37,元/公斤,2025-9-16 17:50
火龙果,山西太原丈子头农产品物流园（原城东利民）,6,5.5,5.8,元/公斤,2025-9-16 17:50
芒果,山西太原丈子头农产品物流园（原城东利民）,9.1,8,8.6,元/公斤,2025-9-16 17:50
荔枝,山西太原丈子头农产品物流园（原城东利民）,14,12.1,13.2,元/公斤,2025-9-16 17:50
菠萝,山西太原丈子头农产品物流园（原城东利民）,10.2,9,9.6,元/公斤,2025-9-16 17:50
香蕉,山西太原丈子头农产品物流园（原城东利民）,4,3.2,3.4,元/公斤,2025-9-16 17:50
黄瓜,山西太原丈子头农产品物流园（原城东利民）,7,5.8,6.2,元/公斤,2025-9-16 17:50
茄子,山西太原丈子头农产品物流园（原城东利民）,3.8,3.2,3.6,元/公斤,2025-9-16 17:50
青椒,山西太原丈子头农产品物流园（原城东利民）,5.6,5.2,5.3,元/公斤,2025-9-16 17:50
尖椒,山西太原丈子头农产品物流园（原城东利民）,5.8,4.6,5,元/公斤,2025-9-16 17:50
西红柿,山西太原丈子头农产品物流园（原城东利民）,4,3.4,3.6,元/公斤,2025-9-16 17:50
西兰花,山西太原丈子头农产品物流园（原城东利民）,12.2,10,11.3,元/公斤,2025-9-16 17:50
菜花,山西太原丈子头农产品物流园（原城东利民）,7,5.8,6.3,元/公斤,2025-9-16 17:50
蒜薹,山西太原丈子头农产品物流园（原城东利民）,7,6.2,6.7,元/公斤,2025-9-16 17:50
莲藕,山西太原丈子头农产品物流园（原城东利民）,6.2,5,5.7,元/公斤,2025-9-16 17:50
莴笋,山西太原丈子头农产品物流园（原城东利民）,5,4.2,4.7,元/公斤,2025-9-16 17:50
芹菜,山西太原丈子头农产品物流园（原城东利民）,4.2,3.6,4,元/公斤,2025-9-16 17:50
大蒜,山西太原丈子头农产品物流园（原城东利民）,10,8.2,9.32,元/公斤,2025-9-16 17:50
生姜,山西太原丈子头农产品物流园（原城东利民）,9.2,8,8.7,元/公斤,2025-9-16 17:50
大葱,山西太原丈子头农产品物流园（原城东利民）,3,2.6,2.8,元/公斤,2025-9-16 17:50
葱头,山西太原丈子头农产品物流园（原城东利民）,1.8,1.3,1.6,元/公斤,2025-9-16 17:50
山药,山西太原丈子头农产品物流园（原城东利民）,7,6.2,6.7,元/公斤,2025-9-16 17:50
土豆,山西太原丈子头农产品物流园（原城东利民）,2.2,1.6,2,元/公斤,2025-9-16 17:50
胡萝卜,山西太原丈子头农产品物流园（原城东利民）,2,1.6,1.8,元/公斤,2025-9-16 17:50
韭菜,山西太原丈子头农产品物流园（原城东利民）,6,5.1,5.6,元/公斤,2025-9-16 17:50
油麦菜,山西太原丈子头农产品物流园（原城东利民）,10.1,9,9.6,元/公斤,2025-9-16 17:50
香菜,山西太原丈子头农产品物流园（原城东利民）,16,14.2,15.3,元/公斤,2025-9-16 17:50
茼蒿,山西太原丈子头农产品物流园（原城东利民）,10.1,9,9.6,元/公斤,2025-9-16 17:50
菠菜,山西太原丈子头农产品物流园（原城东利民）,16,14.2,15,元/公斤,2025-9-16 17:50
生菜,山西太原丈子头农产品物流园（原城东利民）,6.8,6.1,6.4,元/公斤,2025-9-16 17:50
小白菜,山西太原丈子头农产品物流园（原城东利民）,6.1,5.4,5.7,元/公斤,2025-9-16 17:50
油菜,山西太原丈子头农产品物流园（原城东利民）,7,6.1,6.6,元/公斤,2025-9-16 17:50
大米,山西太原丈子头农产品物流园（原城东利民）,4.4,3.9,4,元/公斤,2025-9-16 17:50
大白菜,山西太原丈子头农产品物流园（原城东利民）,2.1,1.4,1.7,元/公斤,2025-9-16 17:50
洋白菜,山西太原丈子头农产品物流园（原城东利民）,2.1,1.6,1.7,元/公斤,2025-9-16 17:50
白萝卜,山西太原丈子头农产品物流园（原城东利民）,2.6,2,2.4,元/公斤,2025-9-16 17:50
西葫芦,山西太原丈子头农产品物流园（原城东利民）,5.8,5,5.5,元/公斤,2025-9-16 17:50
苦瓜,山西太原丈子头农产品物流园（原城东利民）,6,5.2,5.7,元/公斤,2025-9-16 17:50
南瓜,山西太原丈子头农产品物流园（原城东利民）,2.1,1.9,2,元/公斤,2025-9-16 17:50
冬瓜,山西太原丈子头农产品物流园（原城东利民）,1.6,1.1,1.3,元/公斤,2025-9-16 17:50
丝瓜,山西太原丈子头农产品物流园（原城东利民）,10,8,9,元/公斤,2025-9-16 17:50
豆角,山西太原丈子头农产品物流园（原城东利民）,7.1,5.6,6.4,元/公斤,2025-9-16 17:50
平菇,山西太原丈子头农产品物流园（原城东利民）,6,5.2,5.7,元/公斤,2025-9-16 17:50
香菇,山西太原丈子头农产品物流园（原城东利民）,9.2,8,8.7,元/公斤,2025-9-16 17:50
金针菇,山西太原丈子头农产品物流园（原城东利民）,7,6.2,6.7,元/公斤,2025-9-16 17:50
苹果,山西太原丈子头农产品物流园（原城东利民）,9,8.5,8.7,元/公斤,2025-9-16 17:50
富士苹果,山西太原丈子头农产品物流园（原城东利民）,10.2,9,9.7,元/公斤,2025-9-16 17:50
酥梨,山西太原丈子头农产品物流园（原城东利民）,4.2,3.4,3.8,元/公斤,2025-9-16 17:50
香梨,山西太原丈子头农产品物流园（原城东利民）,5,4.6,4.8,元/公斤,2025-9-16 17:50
葡萄,山西太原丈子头农产品物流园（原城东利民）,5.1,4.4,4.7,元/公斤,2025-9-16 17:50
草莓,山西太原丈子头农产品物流园（原城东利民）,36,31,32,元/公斤,2025-9-16 17:50
大枣,山西太原丈子头农产品物流园（原城东利民）,19,13,17,元/公斤,2025-9-16 17:50
砂糖橘,山西太原丈子头农产品物流园（原城东利民）,11.8,10,11.3,元/公斤,2025-9-16 17:50
橙子,山西太原丈子头农产品物流园（原城东利民）,6.6,6.2,6.5,元/公斤,2025-9-16 17:50
龙眼(乌圆),山西太原丈子头农产品物流园（原城东利民）,14.1,12,13,元/公斤,2025-9-16 17:50
土豆,阳泉农产品批发市场有限公司,,,1.6,元/公斤,2025-9-16 17:50
豆角,阳泉农产品批发市场有限公司,,,3.5,元/公斤,2025-9-16 17:50
冬瓜,阳泉农产品批发市场有限公司,,,0.7,元/公斤,2025-9-16 17:50
西葫芦,阳泉农产品批发市场有限公司,,,4,元/公斤,2025-9-16 17:50
黄瓜,阳泉农产品批发市场有限公司,,,4.4,元/公斤,2025-9-16 17:50
茄子,阳泉农产品批发市场有限公司,,,2.6,元/公斤,2025-9-16 17:50
青椒,阳泉农产品批发市场有限公司,,,4.8,元/公斤,2025-9-16 17:50
尖椒,阳泉农产品批发市场有限公司,,,5,元/公斤,2025-9-16 17:50
西红柿,阳泉农产品批发市场有限公司,,,4,元/公斤,2025-9-16 17:50
菜花,阳泉农产品批发市场有限公司,,,5,元/公斤,2025-9-16 17:50
蒜薹,阳泉农产品批发市场有限公司,,,4.4,元/公斤,2025-9-16 17:50
芹菜,阳泉农产品批发市场有限公司,,,4,元/公斤,2025-9-16 17:50
大蒜,阳泉农产品批发市场有限公司,,,8,元/公斤,2025-9-16 17:50
生姜,阳泉农产品批发市场有限公司,,,9,元/公斤,2025-9-16 17:50
大葱,阳泉农产品批发市场有限公司,,,2,元/公斤,2025-9-16 17:50
葱头,阳泉农产品批发市场有限公司,,,1.2,元/公斤,2025-9-16 17:50
大白菜,阳泉农产品批发市场有限公司,,,1.2,元/公斤,2025-9-16 17:50
洋白菜,阳泉农产品批发市场有限公司,,,1.2,元/公斤,2025-9-16 17:50
油菜,阳泉农产品批发市场有限公司,,,2.4,元/公斤,2025-9-16 17:50
生菜,阳泉农产品批发市场有限公司,,,2.6,元/公斤,2025-9-16 17:50
香菜,阳泉农产品批发市场有限公司,,,8,元/公斤,2025-9-16 17:50
韭菜,阳泉农产品批发市场有限公司,,,4,元/公斤,2025-9-16 17:50
白萝卜,阳泉农产品批发市场有限公司,,,1.5,元/公斤,2025-9-16 17:50
猪肉,长治市紫坊农产品综合交易市场有限公司,28,27,27.5,元/公斤,2025-9-16 17:50
大豆,长治市紫坊农产品综合交易市场有限公司,8,7,7.5,元/公斤,2025-9-16 17:50
香蕉,长治市紫坊农产品综合交易市场有限公司,8,7,7.5,元/公斤,2025-9-16 17:50
苦瓜,长治市紫坊农产品综合交易市场有限公司,4.6,4,4.3,元/公斤,2025-9-16 17:50
西葫芦,长治市紫坊农产品综合交易市场有限公司,4,3.4,3.7,元/公斤,2025-9-16 17:50
黄瓜,长治市紫坊农产品综合交易市场有限公司,4,3.4,3.7,元/公斤,2025-9-16 17:50
青椒,长治市紫坊农产品综合交易市场有限公司,7.6,6.8,7.2,元/公斤,2025-9-16 17:50
尖椒,长治市紫坊农产品综合交易市场有限公司,6.2,5.6,5.9,元/公斤,2025-9-16 17:50
西红柿,长治市紫坊农产品综合交易市场有限公司,6,5.4,5.7,元/公斤,2025-9-16 17:50
西兰花,长治市紫坊农产品综合交易市场有限公司,11.6,11,11.3,元/公斤,2025-9-16 17:50
菜花,长治市紫坊农产品综合交易市场有限公司,6,5,5.5,元/公斤,2025-9-16 17:50
蒜薹,长治市紫坊农产品综合交易市场有限公司,7,6,6.5,元/公斤,2025-9-16 17:50
茭白,长治市紫坊农产品综合交易市场有限公司,16,14,15,元/公斤,2025-9-16 17:50
莲藕,长治市紫坊农产品综合交易市场有限公司,8,7.4,7.7,元/公斤,2025-9-16 17:50
莴笋,长治市紫坊农产品综合交易市场有限公司,8,7,7.5,元/公斤,2025-9-16 17:50
芹菜,长治市紫坊农产品综合交易市场有限公司,5.4,4.8,5.1,元/公斤,2025-9-16 17:50
大蒜,长治市紫坊农产品综合交易市场有限公司,10,9.6,9.8,元/公斤,2025-9-16 17:50
生姜,长治市紫坊农产品综合交易市场有限公司,11.4,10.6,10.8,元/公斤,2025-9-16 17:50
大葱,长治市紫坊农产品综合交易市场有限公司,3.4,2.6,3,元/公斤,2025-9-16 17:50
葱头,长治市紫坊农产品综合交易市场有限公司,2,1.6,1.8,元/公斤,2025-9-16 17:50
芋头,长治市紫坊农产品综合交易市场有限公司,11,10,10.5,元/公斤,2025-9-16 17:50
山药,长治市紫坊农产品综合交易市场有限公司,7,6,6.5,元/公斤,2025-9-16 17:50
土豆,长治市紫坊农产品综合交易市场有限公司,2.6,1.8,2.2,元/公斤,2025-9-16 17:50
胡萝卜,长治市紫坊农产品综合交易市场有限公司,3,2.4,2.7,元/公斤,2025-9-16 17:50
茴香,长治市紫坊农产品综合交易市场有限公司,7,6,6.5,元/公斤,2025-9-16 17:50
蒜苗,长治市紫坊农产品综合交易市场有限公司,10,9,9.5,元/公斤,2025-9-16 17:50
韭菜,长治市紫坊农产品综合交易市场有限公司,5.6,4.8,5.1,元/公斤,2025-9-16 17:50
空心菜,长治市紫坊农产品综合交易市场有限公司,8,7,7.5,元/公斤,2025-9-16 17:50
油麦菜,长治市紫坊农产品综合交易市场有限公司,8.2,7.4,7.7,元/公斤,2025-9-16 17:50
香菜,长治市紫坊农产品综合交易市场有限公司,7,6,6.5,元/公斤,2025-9-16 17:50
茼蒿,长治市紫坊农产品综合交易市场有限公司,8,7,7.5,元/公斤,2025-9-16 17:50
菠菜,长治市紫坊农产品综合交易市场有限公司,11,10,11,元/公斤,2025-9-16 17:50
生菜,长治市紫坊农产品综合交易市场有限公司,7.4,6.6,7,元/公斤,2025-9-16 17:50
油菜,长治市紫坊农产品综合交易市场有限公司,7,6,6.5,元/公斤,2025-9-16 17:50
绿豆,长治市紫坊农产品综合交易市场有限公司,15,14,14.5,元/公斤,2025-9-16 17:50
花生,长治市紫坊农产品综合交易市场有限公司,14,13,13.5,元/公斤,2025-9-16 17:50
大白菜,长治市紫坊农产品综合交易市场有限公司,2.8,2.2,2.5,元/公斤,2025-9-16 17:50
洋白菜,长治市紫坊农产品综合交易市场有限公司,3.2,2.6,2.9,元/公斤,2025-9-16 17:50
白萝卜,长治市紫坊农产品综合交易市场有限公司,2.6,2,2.3,元/公斤,2025-9-16 17:50
条形辣椒干（小米椒）,长治市紫坊农产品综合交易市场有限公司,17,16,16.5,元/公斤,2025-9-16 17:50
红椒,长治市紫坊农产品综合交易市场有限公司,8,7,7.5,元/公斤,2025-9-16 17:50
圆茄子,长治市紫坊农产品综合交易市场有限公司,4.6,4,4.3,元/公斤,2025-9-16 17:50
长茄子,长治市紫坊农产品综合交易市场有限公司,3.8,3,3.4,元/公斤,2025-9-16 17:50
南瓜,长治市紫坊农产品综合交易市场有限公司,2.6,2,2.3,元/公斤,2025-9-16 17:50
冬瓜,长治市紫坊农产品综合交易市场有限公司,2,1.4,1.7,元/公斤,2025-9-16 17:50
丝瓜,长治市紫坊农产品综合交易市场有限公司,6,5,5.5,元/公斤,2025-9-16 17:50
豆角,长治市紫坊农产品综合交易市场有限公司,6.6,6,6.3,元/公斤,2025-9-16 17:50
荷兰豆,长治市紫坊农产品综合交易市场有限公司,32,30,31,元/公斤,2025-9-16 17:50
蘑菇,长治市紫坊农产品综合交易市场有限公司,13,12,12.5,元/公斤,2025-9-16 17:50
杏鲍菇,长治市紫坊农产品综合交易市场有限公司,8.6,8,8.3,元/公斤,2025-9-16 17:50
香菇,长治市紫坊农产品综合交易市场有限公司,15,14,14.5,元/公斤,2025-9-16 17:50
银耳,长治市紫坊农产品综合交易市场有限公司,80,70,75,元/公斤,2025-9-16 17:50
苹果,长治市紫坊农产品综合交易市场有限公司,12,10,11,元/公斤,2025-9-16 17:50
梨,长治市紫坊农产品综合交易市场有限公司,10,9,9.5,元/公斤,2025-9-16 17:50
橙子,长治市紫坊农产品综合交易市场有限公司,10,8,9,元/公斤,2025-9-16 17:50
香油,长治市紫坊农产品综合交易市场有限公司,40,32,36,元/公斤,2025-9-16 17:50
牛肉,长治市紫坊农产品综合交易市场有限公司,76,74,75,元/公斤,2025-9-16 17:50
羊肉,长治市紫坊农产品综合交易市场有限公司,70,68,69,元/公斤,2025-9-16 17:50
白条鸡,长治市紫坊农产品综合交易市场有限公司,24,22,23,元/公斤,2025-9-16 17:50
